scenario,source_file,original_text,preprocessed_text,synthetic
Actual Blacksmithing,SBC001.cha,: (..) &=tsk blood will spurt out 571100_573150  you know 573150_573510  and I mean 573510_574040  oh . 574040_574450,blood will spurt out you know and I mean oh .,blood spurt you and I oh.
Actual Blacksmithing,SBC001.cha,: &=in (.) But 588430_589270  (..) I would have never got into that class 589270_591670  if +/. 591670_592100,But I would have never got into that class if .,But I have class if.
Actual Blacksmithing,SBC001.cha,: &=in I mean you can get 676310_677310  (.) just 677310_677630  (.) exhausted . 677630_678380,I mean you can get just exhausted .,I mean you exhaust.
Actual Blacksmithing,SBC001.cha,: &=in Anyway 678380_678860  I was gonna tell you about that ʔuh- +/. 678860_680110,Anyway I was going to tell you about that .,Anyway I you about that.
Actual Blacksmithing,SBC001.cha,: we have to watch out for like uh 707540_709280  &=in (..) like the hooves being too: dry . 709280_711780,we have to watch out for like uh like the hooves being too dry .,we have to out uh the hooves too dry.
Actual Blacksmithing,SBC001.cha,: we have to put ointment on em and stuff . 711780_713320,we have to put ointment on them and stuff .,we put ointment them and stuff.
Actual Blacksmithing,SBC001.cha,:      ⌊ It seems ⌋ weird 725740_726440  that that's ⌈2 like ⌉2 that . 726440_727240,It seems weird that is like that .,It weird that be that.
Actual Blacksmithing,SBC001.cha,: (.) I didn't realize that in- +/. 730210_731460,I did not realize that i.,I not that i.
Actual Blacksmithing,SBC001.cha,: ⌊ &=tsk &=in ⌋ Sure it's gonna be softer . 737180_738500,Sure it is going to be softer .,Sure it be to be.
Actual Blacksmithing,SBC001.cha,: you know that's (.) kinda stuff too that you think about . 741250_743300,you know that is kind of stuff too that you think about .,you that kind stuff too that you think.
Actual Blacksmithing,SBC001.cha,: &=in They have a lo:t of those around . 753700_755210,They have a lot of those around .,They lot around.
Actual Blacksmithing,SBC001.cha,: (.) to this one 759900_760700  and she's still got ⌈ a lot more: ⌉ . 760700_762450,to this one and she is still got a lot more .,one and she be still lot.
Actual Blacksmithing,SBC001.cha,: (..) Guess I'll put it o:n 765590_767590  it's not on 767590_768170  ⌈ XX ⌉ . 768170_768380,Guess I will put it on it is not on .,Guess I put it it.
Actual Blacksmithing,SBC001.cha,: ⌊ &=tsk ⌋ But ʔanyway: 768170_769910  She ha:s 769910_770740  (.) um 770740_771340  (..) &=in she +/. 771340_772830,But She has um she .,She have um she.
Actual Blacksmithing,SBC001.cha,: he's like taking her as a- +/. 772830_773930,he is like taking her as .,he like her.
Actual Blacksmithing,SBC001.cha,: (..) &=in And 779650_781520  (..) it's [% laugh] really different 781520_783230  to see a girl doing it . 783230_784470,And it is really different to see a girl doing it .,And it really different to girl do it.
Actual Blacksmithing,SBC001.cha,: you just ʔuh don't see that . 784850_786420 *ENV: &=AIR_CONDITIONER_FAN_BEGINS . 786420_786420,you just do not see that .,you just see that.
Actual Blacksmithing,SBC001.cha,: And she's gonna be a ferrier . 800530_801780,And she is going to be a ferrier .,And she be be ferrier.
Actual Blacksmithing,SBC001.cha,: (..) I couldn't believe it . 802430_803670,I could not believe it .,I could believe it.
Actual Blacksmithing,SBC001.cha,: (..) &{l=HI What is m- (..) blowing out of there &}l=HI . 810960_813370,What is blowing out of there .,What blow out.
Actual Blacksmithing,SBC001.cha,: (..) it gets dust accumulated in it 815780_817750  see it's all over the TV: . 817750_819190,it gets dust accumulated in it see it is all over the TV .,it dust accumulate it it all the TV.
Actual Blacksmithing,SBC001.cha,: (..) It was just o:n last night 819190_823100  how does it get du:st ⌈ in it already ⌉ . 823100_824540,It was just on last night how does it get dust in it already .,It be on night how it get dust it.
Actual Blacksmithing,SBC001.cha,: (.) it all comes acrost 830870_832040  (..) the road . 832040_833550,it all comes acrost the road .,it acrost road.
Actual Blacksmithing,SBC001.cha,: (.) and 834300_834930  (.) and then it builds up real bad with 834930_836680  (..) &=in &=COUGH deposits 836680_838840  out of the water . 838840_839770,and then it builds up real bad with deposits out of the water .,and it build real deposits out of water.
Actual Blacksmithing,SBC001.cha,: ⌈ In other words ⌉ I (.) should be (.) change filters . 840920_842840,In other words I should be change filters .,words I be filters.
Actual Blacksmithing,SBC001.cha,: (..) But 846100_849830  (.) it sure does make a mess in the house . 849830_851430,But it sure does make a mess in the house .,But it sure make mess house.
Actual Blacksmithing,SBC001.cha,: it ⌈ makes a mess ⌉ . 852080_852830,it makes a mess .,it a mess.
Actual Blacksmithing,SBC001.cha,: &=in (.) I mean 859800_860600  she's just a little shit . 860600_861850,I mean she is just a little shit .,I mean she be little shit.
Actual Blacksmithing,SBC001.cha,: I mean she's in shape like you can't believe . 863780_865620,I mean she is in shape like you cannot believe .,I mean she shape like you.
Actual Blacksmithing,SBC001.cha,: &=in (.) She's out [% laugh] there just 865620_867380  &=in (.) working away . 867380_868750,She is out there just working away .,She there just work.
Actual Blacksmithing,SBC001.cha,: and boy I tell you . 882470_883320,and boy I tell you .,and boy I you.
Actual Blacksmithing,SBC001.cha,: &=in &=lengthened And 898880_900220  (..) We were just slowly got in shape . 900220_902610,And We were just slowly got in shape .,We be just slowly in shape.
Actual Blacksmithing,SBC001.cha,: (..) I'd never be able to handle [% laugh] it . 906430_908360,I would never be able to handle it .,I never able it.
Actual Blacksmithing,SBC001.cha,: &=in (..) You're bent o:ver: 913330_915290  and it's ʔuh +/. 915290_916250,You are bent over and it is .,You be and it be.
Actual Blacksmithing,SBC001.cha,: It's really takes a lot of muscles to do it too . 928660_930650,It is really takes a lot of muscles to do it too .,It be a lot muscles do it.
Actual Blacksmithing,SBC001.cha,: (.) &=tsk I've never been kicked 935230_937230  ever . 937230_937550,I have never been kicked ever .,I have be.
Actual Blacksmithing,SBC001.cha,: &=in And theyʔ 944340_945370  (..) they don't get by with stuff . 945370_946480,And theyʔ they do not get by with stuff .,And theyʔ they stuff.
Actual Blacksmithing,SBC001.cha,:               ⌊ So you're always bent over ⌋ . 996560_997500,So you are always bent over .,So you always bend.
Actual Blacksmithing,SBC001.cha,: You're always bent over . 997500_998580,You are always bent over .,You always over.
Actual Blacksmithing,SBC001.cha,: if you rub something against it 1023670_1024750  it's just +... 1024750_1025200,if you rub something against it is just,if you rub something it
Actual Blacksmithing,SBC001.cha,: (.) what were you gonna do out there today . 1032450_1033570,what were you going to do out there today .,what you go out there today.
Actual Blacksmithing,SBC001.cha,: (..) &=in Just go out and um . 1035120_1038100,Just go out and um .,Just out and um.
Actual Blacksmithing,SBC001.cha,: (.) &=in (.) I think more or less &=ex 1041010_1043160  it's getting about 1043160_1043910  (.) so late now . 1043910_1045260,I think more or less it is getting about so late now .,I think more or it now.
Actual Blacksmithing,SBC001.cha,: I wonder if ⌈ that has ⌉ something to do with it . 1074340_1075590,I wonder if that has something to do with it .,I if that something do it.
Actual Blacksmithing,SBC001.cha,: since he called it a seasonal ⌈2 dance ⌉2 . 1075590_1076990,since he called it a seasonal dance .,since he it seasonal dance.
Actual Blacksmithing,SBC001.cha,: (..) &{l=@ Yeah 1084390_1086800  he spoke Crow okay &}l=@ . 1086800_1088660,Yeah he spoke Crow okay .,Yeah he okay.
Actual Blacksmithing,SBC001.cha,: that sounds like kit⌉2ten . 1101300_1102300,that sounds like kitten .,that sound kitten.
Actual Blacksmithing,SBC001.cha,: &{l=@ I don't wanna &}l=@ say kitten 1102300_1103500  that sounds stupid . 1103500_1104300,I do not want to say kitten that sounds stupid .,I do not want say kitten that.
Actual Blacksmithing,SBC001.cha,: (..) So she named everybody in the class except for +... 1105950_1108800,So she named everybody in the class except for,she everybody class for
Actual Blacksmithing,SBC001.cha,: Well 1110250_1110500  (.) I think they asked for names . 1110500_1111800,Well I think they asked for names .,Well I think they names.
Actual Blacksmithing,SBC001.cha,: (..) &=in (..) Look at how much that air conditioner blew on that blue bag right there . 1116310_1121360,Look at how much that air conditioner blew on that blue bag right there .,how that air conditioner blew bag.
Actual Blacksmithing,SBC001.cha,: (..) Yeah 1121360_1122140  I noticed on the +/. 1122140_1122790,Yeah I noticed on the .,Yeah I notice.
Actual Blacksmithing,SBC001.cha,:      ⌊ Look at your cig⌋arettes even . 1127100_1128450,Look at your cigarettes even .,look your cigarettes.
Actual Blacksmithing,SBC001.cha,: just from ⌉ sitting here . 1129850_1130620,just from sitting here .,just from here.
Actual Blacksmithing,SBC001.cha,: And they said well everybody woke up with ashes on their car today . 1165950_1168320,And they said well everybody woke up with ashes on their car today .,And they everybody wake ashes on their car today.
Actual Blacksmithing,SBC001.cha,: (..) And I guess just from the fires . 1168320_1170220,And I guess just from the fires .,And I guess just fires.
Actual Blacksmithing,SBC001.cha,: I was telling ⌈ Mae Lynne ⌉ . 1171090_1172340,I was telling Mae Lynne .,I tell Mae Lynne.
Actual Blacksmithing,SBC001.cha,: (..) It was um 1178460_1179760  (..) the wind was blowing real hot when I first got up . 1179760_1182860,It was um the wind was blowing real hot when I first got up .,It be wind be real hot I first.
Actual Blacksmithing,SBC001.cha,: (.) Real early 1184160_1184770  like seven o'clock in the morning 1184770_1186160  that +/. 1186160_1186450,Real early like seven of the clock in the morning that .,seven clock morning that.
Actual Blacksmithing,SBC001.cha,: Just like there was a fire . 1192010_1193090,Just like there was a fire .,like there be fire.
Actual Blacksmithing,SBC001.cha,: You couldn't even hardly see 1195920_1197070  very far away . 1197070_1197820,You could not even hardly see very far away .,You see very far.
Actual Blacksmithing,SBC001.cha,: I mean you couldn't see: the sun . 1208620_1209920,I mean you could not see the sun .,I you the sun.
Actual Blacksmithing,SBC001.cha,: (..) they didn't look like they were +/. 1214020_1215880,they did not look like they were .,they look like they.
Actual Blacksmithing,SBC001.cha,: (..) I've never seen anything like it . 1220370_1222370,I have never seen anything like it .,I have anything it.
Actual Blacksmithing,SBC001.cha,: (.) And she said like 1222370_1223670  (.) the lights looked: (.) a greenish color . 1223670_1225670,And she said like the lights looked a greenish color .,And she say lights color.
Actual Blacksmithing,SBC001.cha,: ⌈ They look a green XXXX ⌉ . 1225950_1227680,They look a green .,They a green.
Actual Blacksmithing,SBC001.cha,: (..) I didn't even know she was pregnant 1237900_1240270  three months ago . 1240270_1241130,I did not even know she was pregnant three months ago .,I do even she pregnant three months ago.
Actual Blacksmithing,SBC001.cha,: (..) ⌈ Of course I guess they can get big in three months ⌉ . 1241130_1245070,Of course I guess they can get big in three months .,course I they big in three months.
Actual Blacksmithing,SBC001.cha,: (..) &=in &{l=YWN She had a brother that died from asthma too &}l=YWN . 1260510_1263360,She had a brother that died from asthma too .,She a brother that asthma too.
Actual Blacksmithing,SBC001.cha,: ⌊ she ⌋ &=in loved horses ⌈2 so mu:ch . 1301070_1303420,she loved horses so much .,she love horses so.
Actual Blacksmithing,SBC001.cha,:      ⌊ she's allergic to ⌋ everything 1312260_1313410  ⌈2 it doesn't matter ⌉2 . 1313410_1314100,she is allergic to everything it does not matter .,she everything it do matter.
Actual Blacksmithing,SBC001.cha,: (..) ⌈ Did she ever go to a allergy ⌉ doctor: . 1315450_1321180,Did she ever go to a allergy doctor .,she ever a allergy doctor.
Actual Blacksmithing,SBC001.cha,: she never did take shots . 1325050_1326350,she never did take shots .,she take shots.
Actual Blacksmithing,SBC001.cha,: They should've 1327450_1327950  (.) they should have gotten her +... 1327950_1329400,They should have they should have gotten her,They should they should her
Actual Blacksmithing,SBC001.cha,: (..) I don't know why they didn't ⌈ either ⌉ . 1329400_1331400,I do not know why they did not either .,I do they do.
Actual Blacksmithing,SBC001.cha,: ʔuh I ⌋ w- always wondered about that 1331400_1333050  and she was s- +/. 1333050_1333650,I always wondered about that and she was .,I always that and she be.
Actual Blacksmithing,SBC001.cha,: (..) You know 1346850_1347690  because she was just 1347690_1348640  (..) &{l=HI all she did was sleep &}l=HI . 1348640_1350390,You know because she was just all she did was sleep .,You know because she she do be sleep.
Actual Blacksmithing,SBC001.cha,: (..) She sounded like she had ⌈ more problems than ⌉ +... 1350390_1352340,She sounded like she had more problems than,She like she have problems
Actual Blacksmithing,SBC001.cha,: It had just labored her heart so bad . 1386640_1388140,It had just labored her heart so bad .,It have her heart bad.
Actual Blacksmithing,SBC001.cha,: &=in She actually died of a heart attack . 1388140_1390040,She actually died of a heart attack .,She of a heart attack.
Actual Blacksmithing,SBC001.cha,: (..) They did have an autopsy done on ⌈ her ⌉ . 1390940_1394190,They did have an autopsy done on her .,They have autopsy do on her.
Actual Blacksmithing,SBC001.cha,: the muscle was just hard 1406570_1407660  from just (.) ⌈ labored breathing . 1407660_1409050,the muscle was just hard from just labored breathing .,muscle be from just labore breathing.
Actual Blacksmithing,SBC001.cha,: &=in maybe mom she kinda knew about all this stuff . 1424000_1426100,maybe mom she kind of knew about all this stuff .,maybe mom she kind stuff.
Actual Blacksmithing,SBC001.cha,:                   ⌊ Is Amanda ⌋ her kid 1449400_1450250  or . 1450250_1450500,Is Amanda her kid or .,be Amanda her.
Actual Blacksmithing,SBC001.cha,: ⌊ she had ⌋ a little three-year-old daughter . 1451440_1452960,she had a little threeyearold daughter .,she have threeyearold daughter.
Actual Blacksmithing,SBC001.cha,: (..) I just hope Orville and Genetta get that little girl . 1457320_1461170,I just hope Orville and Genetta get that little girl .,I just Orville and Genetta little girl.
Actual Blacksmithing,SBC001.cha,: (.) &{l=@ I don't know what you'd call him &}l=@ . 1481110_1482700,I do not know what you would call him .,I what you would him.
Actual Blacksmithing,SBC001.cha,: (..) He doesn't know what's going on in this wo:rld . 1492310_1495220,He does not know what is going on in this world .,He do know what be go on world.
Actual Blacksmithing,SBC001.cha,: (.) No he doesn't . 1495220_1496060,No he does not .,he do not.
Actual Blacksmithing,SBC001.cha,: (.) ⌈ He was ⌉ just not ⌈2 properly brought up ⌉2 . 1496060_1498060,He was just not properly brought up .,He just not properly up.
Actual Blacksmithing,SBC001.cha,:                         ⌊2 I mean he wouldn't even have the ⌋2 slightest ⌈3 idea XX ⌉3 . 1497010_1498860,I mean he would not even have the slightest idea .,I mean he not idea.
Lambada,SBC002.cha,: How ⌈ can you teach a three-year-old to ⌉ ta:p ⌈2 dance ⌉2 . 0_6520,How can you teach a threeyearold to tap dance .,How can you teach threeyearold dance.
Lambada,SBC002.cha,:     ⌊ I can't imagine teaching a ⌋ +/. 4430_5780,I cannot imagine teaching a .,I teaching a.
Lambada,SBC002.cha,: (..) Who suggested this to em . 8160_9560,Who suggested this to them .,Who this them.
Lambada,SBC002.cha,:                ⌊ &{l=X That &}l=X boy 27420_27820  (.) he's supposed to be awe⌋some . 27820_29230,That boy he is supposed to be awesome .,That boy he suppose awesome.
Lambada,SBC002.cha,: I just read an article on him . 33900_35200,I just read an article on him .,I just article on him.
Lambada,SBC002.cha,: (.) You (.) you probably read the same Examiner article ⌈ I read ⌉ . 35200_37620,You you probably read the same Examiner article I read .,You you the same Examiner article I.
Lambada,SBC002.cha,:          ⌊ I mean he ⌋ ⌊2 has a bro- ⌋2 +... 59810_60560,I mean he has a br,I he br
Lambada,SBC002.cha,: I think they're really soft to start with . 75070_76800,I think they are really soft to start with .,I think they be really start.
Lambada,SBC002.cha,: They're made of rubber . 76800_77650,They are made of rubber .,They be rubber.
Lambada,SBC002.cha,:                   ⌊ Cause they're made ⌋ ⌊2 of rubber ⌋2 . 82170_83470,Because they are made of rubber .,Because they make rubber.
Lambada,SBC002.cha,:                          ⌊2 But they have more ⌋2 cartilage than w- 82500_84580  (..) ⌈3 you know ⌉3 . 84580_84930,But they have more cartilage than you know .,But they cartilage than you know.
Lambada,SBC002.cha,: (.) they're still growing . 89780_90880,they are still growing .,they be still.
Lambada,SBC002.cha,: Oh 95180_95640  and ⌈ then that turns into hard bone ⌉ . 95640_97330,Oh and then that turns into hard bone .,Oh and then that hard bone.
Lambada,SBC002.cha,:     ⌊ So that's why they always have ⌋ (..) more flexibility . 95750_98580,So that is why they always have more flexibility .,that they always have more flexibility.
Lambada,SBC002.cha,: Cause ⌈2 as ⌉2 they're growing . 98580_99580,Because as they are growing .,Because as they be.
Lambada,SBC002.cha,: (..) you're making cartilage . 99580_101700,you are making cartilage .,you make cartilage.
Lambada,SBC002.cha,: They ⌋ always have that 102100_102880  until they reach adulthood 102880_104070  (..) in which case . 104070_104830,They always have that until they reach adulthood in which case .,They that until they reach adulthood which case.
Lambada,SBC002.cha,: (..) They get old and cranky ⌈ like the rest of ⌉ ⌈2 us ⌉2 . 104830_107280,They get old and cranky like the rest of us .,They and cranky the rest us.
Lambada,SBC002.cha,:      ⌊4 and then they break ⌋4 . 108410_109360,and then they break .,and then they.
Lambada,SBC002.cha,: (.) I'll take a few more . 127590_128810,I will take a few more .,I will few.
Lambada,SBC002.cha,: It turns out as a spouse 129400_130640  I get in free: . 130640_131640,It turns out as a spouse I get in free .,It turn spouse I get free.
Lambada,SBC002.cha,: So 134520_134880  I should ⌈ do that ⌉ . 134880_135730,So I should do that .,So I that.
Lambada,SBC002.cha,: ⌊4 You know who I'll ⌋4 stick up ⌈5 for ⌉5 . 163810_165010,You know who I will stick up for .,You who I will.
Lambada,SBC002.cha,: ⌈ You made me get ⌉ the . 171410_172210,You made me get the .,You make me.
Lambada,SBC002.cha,: ⌊ &{l=@ while she was ⌋ buy:ing &}l=@ . 191930_193360,while she was buying .,while she be.
Lambada,SBC002.cha,: they try on these really great pants 201680_203010  and they look really goo:d (.) in them . 203010_204410,they try on these really great pants and they look really good in them .,they try on really great pants and they them.
Lambada,SBC002.cha,: (..) Then they didn't buy em . 204410_205960,Then they did not buy them .,they do buy them.
Lambada,SBC002.cha,: (..) You know how boys are . 207010_208110,You know how boys are .,You know boys be.
Lambada,SBC002.cha,: (..) Or ⌈ is that a real ⌉ +... 221640_222830,Or is that a real,Or that real
Lambada,SBC002.cha,:           ⌊3 You must have ⌋3 good stereo . 231540_232880,You must have good stereo .,You have good stereo.
Lambada,SBC002.cha,:                                                 ⌊4 I thought that was the ⌋4 real thi:ng . 241940_243470,I thought that was the real thing .,I that the thing.
Lambada,SBC002.cha,:                               ⌊5 In fact I ⌋5 ⌊6 was getting ready ⌋6 ⌊7 to say ⌋7 . 244440_245840,In fact I was getting ready to say .,In fact I be get ready.
Lambada,SBC002.cha,:         ⌊2 I saw ⌋2 that 273780_274530  (.) right ⌈3 in ⌉3 ⌈4 the front . 274530_275330,I saw that right in the front .,I that the front.
Lambada,SBC002.cha,: And then I saw there was like this ⌈ tu:be of it ⌉ . 288230_290130,And then I saw there was like this tube of it .,And I see there be tube it.
